index,sleep_stage
33337,2
33338,2
33339,2
33340,2
33341,2
33342,3
33343,2
33344,3
33345,3
33346,2
33347,3
33348,3
33349,2
33350,3
33351,3
33352,3
33353,3
33354,3
33355,3
33356,3
33357,3
33358,3
33359,3
33360,3
33361,3
33362,3
33363,3
33364,3
33365,3
33366,3
33367,3
33368,3
33369,3
33370,3
33371,3
33372,3
33373,3
33374,3
33375,3
33376,3
33377,3
33378,3
33379,3
33380,3
33381,3
33382,3
33383,3
33384,2
33385,3
33386,2
33387,1
33388,2
33389,2
33390,3
33391,2
33392,2
33393,2
33394,2
33395,2
33396,3
33397,2
33398,2
33399,3
33400,3
33401,2
33402,2
33403,2
33404,3
33405,3
33406,3
33407,2
33408,2
33409,2
33410,2
33411,2
33412,2
33413,2
33414,2
33415,2
33416,2
33417,2
33418,0
33419,2
33420,2
33421,2
33422,2
33423,2
33424,2
33425,2
33426,2
33427,2
33428,2
33429,2
33430,1
33431,0
33432,0
33433,0
33434,0
33435,2
33436,4
33437,4
33438,4
33439,0
33440,2
33441,4
33442,4
33443,2
33444,0
33445,4
33446,4
33447,2
33448,2
33449,4
33450,2
33451,2
33452,4
33453,0
33454,1
33455,2
33456,2
33457,2
33458,0
33459,4
33460,2
33461,2
33462,2
33463,2
33464,2
33465,0
33466,2
33467,2
33468,1
33469,2
33470,0
33471,4
33472,0
33473,4
33474,4
33475,4
33476,2
33477,4
33478,2
33479,2
33480,2
33481,4
33482,4
33483,0
33484,0
33485,4
33486,4
33487,4
33488,0
33489,1
33490,0
33491,0
33492,4
33493,0
33494,0
33495,4
33496,0
33497,2
33498,0
33499,2
33500,0
33501,2
33502,0
33503,1
33504,2
33505,2
33506,0
33507,2
33508,2
33509,0
33510,2
33511,4
33512,3
33513,2
33514,0
33515,0
33516,4
33517,2
33518,0
33519,2
33520,0
33521,2
33522,2
33523,2
33524,2
33525,2
33526,2
33527,2
33528,2
33529,2
33530,2
33531,4
33532,0
33533,2
33534,2
33535,2
33536,2
33537,2
33538,2
33539,3
33540,3
33541,3
33542,3
33543,3
33544,3
33545,3
33546,3
33547,3
33548,0
33549,3
33550,3
33551,3
33552,3
33553,3
33554,3
33555,3
33556,3
33557,3
33558,3
33559,3
33560,3
33561,3
33562,3
33563,3
33564,3
33565,3
33566,3
33567,3
33568,3
33569,3
33570,3
33571,3
33572,3
33573,3
33574,3
33575,3
33576,3
33577,3
33578,3
33579,3
33580,3
33581,3
33582,3
33583,3
33584,3
33585,3
33586,3
33587,3
33588,3
33589,3
33590,0
33591,0
33592,3
33593,0
33594,3
33595,3
33596,2
33597,3
33598,3
33599,3
33600,3
33601,3
33602,3
33603,3
33604,3
33605,3
33606,3
33607,3
33608,3
33609,3
33610,3
33611,3
33612,3
33613,3
33614,3
33615,3
33616,3
33617,0
33618,3
33619,0
33620,2
33621,2
33622,2
33623,0
33624,2
33625,2
33626,0
33627,2
33628,2
33629,2
33630,3
33631,3
33632,3
33633,0
33634,2
33635,2
33636,2
33637,2
33638,2
33639,2
33640,2
33641,2
33642,2
33643,2
33644,2
33645,2
33646,2
33647,2
33648,2
33649,2
33650,2
33651,2
33652,2
33653,2
33654,2
33655,2
33656,2
33657,2
33658,3
33659,2
33660,2
33661,3
33662,2
33663,3
33664,3
33665,3
33666,2
33667,3
33668,2
33669,3
33670,3
33671,3
33672,3
33673,3
33674,3
33675,3
33676,3
33677,3
33678,3
33679,3
33680,3
33681,3
33682,3
33683,3
33684,3
33685,3
33686,3
33687,3
33688,3
33689,3
33690,3
33691,3
33692,3
33693,3
33694,3
33695,3
33696,3
33697,3
33698,3
33699,3
33700,3
33701,3
33702,3
33703,3
33704,3
33705,3
33706,3
33707,3
33708,3
33709,3
33710,3
33711,3
33712,0
33713,3
33714,3
33715,3
33716,3
33717,2
33718,2
33719,2
33720,2
33721,2
33722,2
33723,2
33724,2
33725,2
33726,3
33727,3
33728,3
33729,2
33730,3
33731,3
33732,2
33733,3
33734,2
33735,3
33736,3
33737,3
33738,3
33739,3
33740,2
33741,3
33742,0
33743,3
33744,2
33745,2
33746,3
33747,0
33748,2
33749,2
33750,2
33751,2
33752,3
33753,2
33754,3
33755,3
33756,2
33757,2
33758,4
33759,4
33760,2
33761,2
33762,4
33763,0
33764,0
33765,2
33766,0
33767,2
33768,3
33769,4
33770,2
33771,2
33772,4
33773,4
33774,4
33775,2
33776,2
33777,0
33778,0
33779,2
33780,2
33781,2
33782,2
33783,2
33784,2
33785,2
33786,2
33787,2
33788,2
33789,2
33790,0
33791,2
33792,2
33793,2
33794,2
33795,2
33796,2
33797,2
33798,2
33799,2
33800,2
33801,2
33802,2
33803,2
33804,2
33805,2
33806,2
33807,2
33808,2
33809,2
33810,2
33811,2
33812,2
33813,2
33814,2
33815,2
33816,2
33817,2
33818,2
33819,2
33820,2
33821,2
33822,2
33823,2
33824,2
33825,2
33826,2
33827,2
33828,2
33829,2
33830,3
33831,2
33832,2
33833,2
33834,2
33835,2
33836,2
33837,2
33838,2
33839,2
33840,2
33841,2
33842,2
33843,3
33844,2
33845,2
33846,2
33847,2
33848,3
33849,0
33850,2
33851,2
33852,2
33853,2
33854,2
33855,2
33856,2
33857,2
33858,2
33859,2
33860,0
33861,0
33862,2
33863,2
33864,0
33865,2
33866,2
33867,2
33868,2
33869,2
33870,2
33871,2
33872,2
33873,2
33874,2
33875,2
33876,2
33877,2
33878,2
33879,2
33880,4
33881,0
33882,2
33883,4
33884,2
33885,0
33886,2
33887,0
33888,1
33889,0
33890,0
33891,2
33892,4
33893,4
33894,4
33895,0
33896,0
33897,2
33898,2
33899,2
33900,4
33901,4
33902,0
33903,2
33904,0
33905,0
33906,2
33907,2
33908,4
33909,2
33910,2
33911,4
33912,4
33913,4
33914,4
33915,4
33916,0
33917,4
33918,2
33919,3
33920,0
33921,0
33922,2
33923,2
33924,2
33925,2
33926,2
33927,2
33928,2
33929,2
33930,2
33931,2
33932,2
33933,2
33934,2
33935,2
33936,2
33937,2
33938,2
33939,2
33940,2
33941,0
33942,2
33943,2
33944,2
33945,2
33946,2
33947,2
33948,2
33949,2
33950,2
33951,2
33952,2
33953,2
33954,2
33955,2
33956,2
33957,2
33958,2
33959,2
33960,2
33961,2
33962,2
33963,2
33964,2
33965,2
33966,2
33967,2
33968,2
33969,2
33970,2
33971,2
33972,2
33973,2
33974,2
33975,2
33976,2
33977,2
33978,2
33979,2
33980,2
33981,2
33982,2
33983,2
33984,2
33985,2
33986,2
33987,2
33988,2
33989,2
33990,2
33991,2
33992,0
33993,3
33994,2
33995,2
33996,2
33997,2
33998,2
33999,2
34000,2
34001,2
34002,2
34003,2
34004,2
34005,2
34006,2
34007,2
34008,2
34009,2
34010,2
34011,2
34012,2
34013,2
34014,2
34015,2
34016,2
34017,0
34018,0
34019,2
34020,2
34021,2
34022,2
34023,2
34024,2
34025,2
34026,0
34027,0
34028,2
34029,2
34030,0
34031,0
34032,2
34033,0
34034,0
34035,0
34036,0
34037,0
34038,0
34039,2
34040,2
34041,0
34042,2
34043,0
34044,0
34045,0
34046,0
34047,0
34048,0
34049,0
34050,0
34051,0
34052,0
34053,0
34054,0
34055,0
34056,0
34057,0
34058,0
34059,0
34060,0
34061,0
34062,0
34063,0
34064,0
34065,0
34066,0
34067,0
34068,0
34069,0
34070,0
34071,0
34072,0
34073,0
34074,0
34075,0
34076,0
34077,0
34078,0
34079,0
34080,0
34081,0
34082,0
34083,0
34084,0
34085,0
34086,0
34087,0
34088,0
34089,0
34090,0
34091,0
34092,4
34093,0
34094,0
34095,0
34096,0
34097,0
34098,0
34099,2
34100,0
34101,0
34102,0
34103,0
34104,0
34105,2
34106,0
34107,0
34108,0
34109,0
34110,0
34111,0
34112,0
34113,0
34114,0
34115,0
34116,0
34117,0
34118,0
34119,0
34120,0
34121,0
34122,0
34123,0
34124,0
34125,0
34126,0
34127,0
34128,0
34129,0
34130,0
34131,0
34132,0
34133,0
34134,0
34135,0
34136,0
34137,0
34138,0
34139,0
34140,0
34141,0
34142,0
34143,0
34144,1
34145,0
34146,0
34147,0
34148,2
34149,2
34150,2
34151,2
34152,3
34153,3
34154,2
34155,3
34156,3
34157,2
34158,3
34159,3
34160,3
34161,3
34162,3
34163,3
34164,3
34165,3
34166,3
34167,3
34168,3
34169,3
34170,3
34171,3
34172,3
34173,3
34174,3
34175,3
34176,3
34177,3
34178,3
34179,3
34180,3
34181,3
34182,3
34183,3
34184,3
34185,3
34186,3
34187,3
34188,3
34189,3
34190,3
34191,3
34192,3
34193,3
34194,3
34195,3
34196,3
34197,3
34198,3
34199,3
34200,3
34201,2
34202,2
34203,2
34204,2
34205,2
34206,2
34207,2
34208,2
34209,2
34210,2
34211,1
34212,2
34213,2
34214,2
34215,2
34216,2
34217,2
34218,2
34219,2
34220,2
34221,0
34222,2
34223,2
34224,2
34225,2
34226,2
34227,2
34228,2
34229,2
34230,2
34231,2
34232,2
34233,2
34234,0
34235,0
34236,0
34237,2
34238,2
34239,2
34240,2
34241,2
34242,2
34243,2
34244,2
34245,2
34246,2
34247,2
34248,2
34249,2
34250,2
34251,2
34252,2
34253,2
34254,2
34255,3
34256,2
34257,3
34258,3
34259,3
34260,3
34261,3
34262,3
34263,3
34264,3
34265,3
34266,3
34267,3
34268,3
34269,3
34270,3
34271,3
34272,3
34273,3
34274,3
34275,3
34276,3
34277,3
34278,3
34279,3
34280,3
34281,3
34282,3
34283,3
34284,3
34285,3
34286,3
34287,3
34288,3
34289,3
34290,3
34291,3
34292,3
34293,3
34294,3
34295,3
34296,3
34297,3
34298,3
34299,3
34300,3
34301,3
34302,3
34303,3
34304,3
34305,3
34306,3
34307,3
34308,3
34309,3
34310,3
34311,3
34312,3
34313,3
34314,3
34315,3
34316,3
34317,3
34318,3
34319,3
34320,3
34321,3
34322,3
34323,3
34324,3
34325,3
34326,3
34327,3
34328,3
34329,3
34330,3
34331,3
34332,3
34333,3
34334,3
34335,3
34336,3
34337,3
34338,3
34339,3
34340,3
34341,3
34342,3
34343,3
34344,3
34345,3
34346,3
34347,3
34348,3
34349,3
34350,3
34351,3
34352,3
34353,2
34354,0
34355,2
34356,2
34357,2
34358,0
34359,2
34360,2
34361,2
34362,2
34363,2
34364,2
34365,2
34366,0
34367,0
34368,2
34369,2
34370,2
34371,2
34372,2
34373,0
34374,2
34375,2
34376,2
34377,0
34378,0
34379,0
34380,0
34381,2
34382,2
34383,2
34384,2
34385,2
34386,2
34387,2
34388,2
34389,2
34390,2
34391,2
34392,2
34393,2
34394,2
34395,2
34396,2
34397,2
34398,2
34399,3
34400,2
34401,3
34402,3
34403,3
34404,2
34405,3
34406,3
34407,3
34408,3
34409,2
34410,3
34411,3
34412,3
34413,3
34414,3
34415,3
34416,2
34417,2
34418,2
34419,2
34420,2
34421,2
34422,2
34423,2
34424,2
34425,2
34426,0
34427,0
34428,2
34429,3
34430,3
34431,3
34432,2
34433,2
34434,4
34435,2
34436,2
34437,2
34438,2
34439,2
34440,2
34441,3
34442,3
34443,0
34444,2
34445,2
34446,2
34447,2
34448,2
34449,2
34450,0
34451,0
34452,2
34453,0
34454,2
34455,0
34456,0
34457,0
34458,0
34459,0
34460,0
34461,1
34462,2
34463,0
34464,2
34465,2
34466,2
34467,2
34468,2
34469,2
34470,2
34471,1
34472,4
34473,2
34474,4
34475,2
34476,2
34477,2
34478,4
34479,4
34480,4
34481,4
34482,2
34483,4
34484,1
34485,4
34486,4
34487,4
34488,1
34489,1
34490,1
34491,2
34492,2
34493,2
34494,4
34495,4
34496,2
34497,2
34498,2
34499,2
34500,2
34501,2
34502,2
34503,4
34504,1
34505,0
34506,2
34507,4
34508,2
34509,2
34510,2
34511,2
34512,2
34513,2
34514,0
34515,2
34516,0
34517,2
34518,2
34519,0
34520,2
34521,2
34522,2
34523,2
34524,2
34525,4
34526,2
34527,2
34528,2
34529,2
34530,2
34531,2
34532,2
34533,4
34534,2
34535,2
34536,2
34537,2
34538,2
34539,2
34540,2
34541,2
34542,2
34543,2
34544,2
34545,2
34546,2
34547,2
34548,2
34549,2
34550,2
34551,2
34552,2
34553,2
34554,2
34555,2
34556,2
34557,2
34558,2
34559,2
34560,2
34561,2
34562,2
34563,3
34564,2
34565,2
34566,3
34567,2
34568,3
34569,2
34570,2
34571,2
34572,2
34573,2
34574,3
34575,2
34576,2
34577,3
34578,2
34579,3
34580,3
34581,2
34582,3
34583,3
34584,3
34585,3
34586,2
34587,3
34588,3
34589,3
34590,3
34591,3
34592,3
34593,3
34594,3
34595,3
34596,3
34597,3
34598,2
34599,3
34600,2
34601,0
34602,2
34603,0
34604,2
34605,2
34606,2
34607,2
34608,2
34609,3
34610,2
34611,2
34612,2
34613,2
34614,2
34615,2
34616,2
34617,2
34618,2
34619,2
34620,2
34621,3
34622,2
34623,2
34624,2
34625,2
34626,2
34627,2
34628,3
34629,3
34630,3
34631,3
34632,3
34633,2
34634,2
34635,3
34636,3
34637,3
34638,2
34639,2
34640,2
34641,2
34642,2
34643,3
34644,2
34645,3
34646,2
34647,3
34648,3
34649,3
34650,2
34651,4
34652,2
34653,2
34654,2
34655,2
34656,2
34657,2
34658,2
34659,2
34660,2
34661,2
34662,2
34663,2
34664,2
34665,2
34666,2
34667,2
34668,2
34669,2
34670,2
34671,2
34672,2
34673,2
34674,2
34675,2
34676,2
34677,2
34678,0
34679,2
34680,2
34681,2
34682,0
34683,0
34684,0
34685,0
34686,0
34687,2
34688,2
34689,2
34690,3
34691,3
34692,3
34693,2
34694,2
34695,4
34696,2
34697,2
34698,2
34699,2
34700,2
34701,2
34702,2
34703,2
34704,0
34705,4
34706,2
34707,2
34708,2
34709,2
34710,2
34711,2
34712,3
34713,0
34714,3
34715,0
34716,2
34717,0
34718,2
34719,2
34720,2
34721,2
34722,2
34723,2
34724,2
34725,3
34726,3
34727,1
34728,3
34729,2
34730,2
34731,2
34732,2
34733,2
34734,2
34735,2
34736,2
34737,2
34738,2
34739,2
34740,2
34741,4
34742,2
34743,2
34744,0
34745,1
34746,0
34747,2
34748,0
34749,0
34750,0
34751,0
34752,4
34753,2
34754,0
34755,0
34756,0
34757,0
34758,0
34759,0
34760,0
34761,0
34762,0
34763,0
34764,0
34765,0
34766,0
34767,0
34768,0
34769,0
34770,0
34771,0
34772,0
34773,1
34774,0
34775,0
34776,1
34777,4
34778,4
34779,2
34780,2
34781,2
34782,2
34783,3
34784,3
34785,3
34786,2
34787,2
34788,2
34789,2
34790,2
34791,2
34792,2
34793,2
34794,2
34795,2
34796,2
34797,2
34798,2
34799,2
34800,2
34801,2
34802,2
34803,2
34804,3
34805,2
34806,2
34807,2
34808,2
34809,2
34810,2
34811,2
34812,2
34813,2
34814,2
34815,2
34816,2
34817,2
34818,2
34819,2
34820,2
34821,2
34822,2
34823,2
34824,3
34825,3
34826,2
34827,3
34828,2
34829,2
34830,2
34831,3
34832,2
34833,3
34834,3
34835,3
34836,3
34837,3
34838,3
34839,3
34840,3
34841,3
34842,3
34843,2
34844,2
34845,2
34846,2
34847,2
34848,2
34849,3
34850,2
34851,2
34852,2
34853,4
34854,2
34855,2
34856,2
34857,2
34858,2
34859,2
34860,4
34861,2
34862,4
34863,4
34864,4
34865,0
34866,2
34867,1
34868,2
34869,2
34870,2
34871,1
34872,2
34873,1
34874,2
34875,2
34876,2
34877,2
34878,2
34879,2
34880,2
34881,2
34882,2
34883,2
34884,0
34885,2
34886,3
34887,2
34888,2
34889,2
34890,1
34891,2
34892,2
34893,2
34894,2
34895,0
34896,2
34897,2
34898,2
34899,2
34900,2
34901,1
34902,2
34903,1
34904,2
34905,2
34906,2
34907,1
34908,2
34909,2
34910,2
34911,2
34912,2
34913,2
34914,2
34915,2
34916,2
34917,2
34918,2
34919,2
34920,2
34921,2
34922,2
34923,2
34924,2
34925,2
34926,2
34927,2
34928,2
34929,2
34930,2
34931,2
34932,2
34933,2
34934,2
34935,2
34936,2
34937,3
34938,2
34939,3
34940,2
34941,3
34942,2
34943,2
34944,3
34945,3
34946,2
34947,2
34948,2
34949,2
34950,2
34951,2
34952,2
34953,2
34954,2
34955,2
34956,2
34957,2
34958,2
34959,2
34960,2
34961,3
34962,3
34963,3
34964,3
34965,0
34966,3
34967,2
34968,2
34969,2
34970,2
34971,2
34972,2
34973,2
34974,2
34975,2
34976,2
34977,2
34978,2
34979,2
34980,2
34981,2
34982,3
34983,2
34984,2
34985,2
34986,2
34987,2
34988,2
34989,2
34990,2
34991,2
34992,1
34993,4
34994,2
34995,3
34996,2
34997,2
34998,2
34999,0
35000,0
35001,2
35002,2
35003,4
35004,1
35005,4
35006,2
35007,0
35008,4
35009,0
35010,1
35011,1
35012,1
35013,4
35014,4
35015,4
35016,4
35017,3
35018,0
35019,2
35020,2
35021,2
35022,4
35023,1
35024,1
35025,2
35026,4
35027,2
35028,4
35029,1
35030,4
35031,1
35032,1
35033,2
35034,3
35035,2
35036,2
35037,2
35038,2
35039,2
35040,2
35041,2
35042,2
35043,3
35044,4
35045,2
35046,2
35047,2
35048,2
35049,0
35050,2
35051,2
35052,2
35053,1
35054,2
35055,2
35056,2
35057,2
35058,0
35059,3
35060,2
35061,3
35062,3
35063,2
35064,2
35065,2
35066,2
35067,2
35068,0
35069,1
35070,0
35071,0
35072,0
35073,1
35074,1
35075,2
35076,0
35077,0
35078,0
35079,0
35080,2
35081,2
35082,4
35083,0
35084,2
35085,0
35086,0
35087,2
35088,3
35089,3
35090,3
35091,3
35092,3
35093,0
35094,0
35095,0
35096,0
35097,0
35098,0
35099,0
35100,0
35101,0
35102,0
35103,0
35104,0
35105,0
35106,0
35107,2
35108,0
35109,0
35110,4
35111,0
35112,4
35113,0
35114,0
35115,0
35116,0
35117,1
35118,0
35119,0
35120,0
35121,0
35122,0
35123,1
35124,4
35125,0
35126,0
35127,0
35128,4
35129,4
35130,0
35131,0
35132,0
35133,0
35134,1
35135,0
35136,1
35137,1
35138,4
35139,0
35140,2
35141,4
35142,1
35143,4
35144,0
35145,2
35146,0
35147,4
35148,4
35149,0
35150,1
35151,2
35152,2
35153,2
35154,2
35155,2
35156,2
35157,2
35158,2
35159,2
35160,2
35161,2
35162,2
35163,2
35164,2
35165,2
35166,2
35167,4
35168,2
35169,2
35170,2
35171,1
35172,2
35173,2
35174,0
35175,0
35176,0
35177,0
35178,1
35179,0
35180,0
35181,2
35182,2
35183,2
35184,0
35185,0
35186,4
35187,0
35188,0
35189,4
35190,0
35191,1
35192,4
35193,4
35194,0
35195,4
35196,1
35197,4
35198,1
35199,4
35200,2
35201,1
35202,2
35203,0
35204,2
35205,2
35206,2
35207,2
35208,0
35209,0
35210,4
35211,2
35212,2
35213,2
35214,0
35215,4
35216,2
35217,2
35218,2
35219,2
35220,2
35221,2
35222,2
35223,2
35224,2
35225,2
35226,2
35227,2
35228,2
35229,2
35230,2
35231,2
35232,2
35233,2
35234,2
35235,2
35236,2
35237,2
35238,3
35239,2
35240,2
35241,2
35242,2
35243,3
35244,2
35245,2
35246,2
35247,2
35248,2
35249,2
35250,2
35251,2
35252,3
35253,3
35254,3
35255,3
35256,3
35257,3
35258,3
35259,3
35260,2
35261,3
35262,3
35263,2
35264,3
35265,3
35266,3
35267,3
35268,3
35269,3
35270,3
35271,3
35272,3
35273,3
35274,3
35275,3
35276,3
35277,3
35278,3
35279,3
35280,3
35281,3
35282,3
35283,3
35284,3
35285,3
35286,2
35287,3
35288,3
35289,3
35290,2
35291,3
35292,3
35293,3
35294,3
35295,3
35296,3
35297,3
35298,3
35299,3
35300,3
35301,3
35302,3
35303,3
35304,3
35305,3
35306,3
35307,3
35308,3
35309,3
35310,3
35311,3
35312,3
35313,2
35314,3
35315,2
35316,4
35317,2
35318,2
35319,4
35320,2
35321,2
35322,2
35323,2
35324,2
35325,2
35326,2
35327,2
35328,2
35329,2
35330,2
35331,2
35332,2
35333,2
35334,2
35335,2
35336,2
35337,2
35338,2
35339,2
35340,2
35341,1
35342,2
35343,2
35344,2
35345,2
35346,2
35347,2
35348,2
35349,2
35350,2
35351,2
35352,2
35353,2
35354,2
35355,2
35356,2
35357,2
35358,2
35359,2
35360,2
35361,4
35362,2
35363,2
35364,2
35365,2
35366,2
35367,2
35368,2
35369,2
35370,4
35371,4
35372,4
35373,4
35374,2
35375,4
35376,4
35377,4
35378,4
35379,4
35380,4
35381,4
35382,4
35383,4
35384,4
35385,4
35386,4
35387,4
35388,4
35389,2
35390,2
35391,2
35392,4
35393,4
35394,4
35395,4
35396,4
35397,4
35398,2
35399,4
35400,4
35401,4
35402,4
35403,2
35404,4
35405,4
35406,4
35407,4
35408,4
35409,4
35410,1
35411,4
35412,1
35413,4
35414,2
35415,2
35416,2
35417,2
35418,4
35419,2
35420,4
35421,0
35422,0
35423,4
35424,2
35425,2
35426,2
35427,2
35428,2
35429,4
35430,2
35431,2
35432,2
35433,2
35434,2
35435,2
35436,2
35437,4
35438,2
35439,2
35440,2
35441,2
35442,2
35443,2
35444,2
35445,2
35446,0
35447,0
35448,0
35449,0
35450,0
35451,0
35452,4
35453,0
35454,0
35455,0
35456,4
35457,4
35458,4
35459,2
35460,4
35461,2
35462,2
35463,2
35464,2
35465,2
35466,2
35467,2
35468,2
35469,2
35470,2
35471,2
35472,2
35473,2
35474,2
35475,2
35476,3
35477,2
35478,2
35479,2
35480,2
35481,2
35482,2
35483,2
35484,2
35485,2
35486,2
35487,2
35488,2
35489,2
35490,2
35491,2
35492,2
35493,2
35494,0
35495,0
35496,0
35497,4
35498,2
35499,2
35500,2
35501,2
35502,2
35503,2
35504,2
35505,2
35506,1
35507,2
35508,0
35509,1
35510,1
35511,4
35512,4
35513,4
35514,4
35515,4
35516,2
35517,4
35518,2
35519,2
35520,2
35521,2
35522,4
35523,2
35524,2
35525,2
35526,2
35527,2
35528,2
35529,4
35530,2
35531,2
35532,2
35533,2
35534,2
35535,2
35536,2
35537,2
35538,2
35539,2
35540,1
35541,2
35542,2
35543,2
35544,2
35545,4
35546,2
35547,2
35548,2
35549,2
35550,2
35551,2
35552,2
35553,2
35554,2
35555,2
35556,2
35557,2
35558,2
35559,2
35560,2
35561,3
35562,2
35563,2
35564,2
35565,3
35566,2
35567,3
35568,3
35569,2
35570,3
35571,3
35572,2
35573,2
35574,2
35575,2
35576,3
35577,2
35578,3
35579,2
35580,3
35581,3
35582,3
35583,3
35584,3
35585,3
35586,2
35587,3
35588,3
35589,3
35590,3
35591,3
35592,3
35593,3
35594,3
35595,3
35596,3
35597,3
35598,3
35599,3
35600,3
35601,3
35602,3
35603,3
35604,3
35605,3
35606,3
35607,3
35608,3
35609,3
35610,3
35611,3
35612,3
35613,3
35614,2
35615,0
35616,4
35617,2
35618,2
35619,2
35620,2
35621,2
35622,2
35623,2
35624,2
35625,2
35626,2
35627,2
35628,2
35629,2
35630,2
35631,2
35632,2
35633,1
35634,2
35635,2
35636,4
35637,4
35638,4
35639,4
35640,4
35641,4
35642,4
35643,4
35644,4
35645,4
35646,4
35647,1
35648,4
35649,4
35650,4
35651,4
35652,4
35653,4
35654,4
35655,2
35656,4
35657,4
35658,0
35659,0
35660,1
35661,4
35662,1
35663,4
35664,4
35665,4
35666,4
35667,4
35668,4
35669,4
35670,4
35671,4
35672,2
35673,0
35674,0
35675,4
35676,1
35677,2
35678,2
35679,2
35680,4
35681,2
35682,2
35683,2
35684,2
35685,2
35686,2
35687,2
35688,2
35689,2
35690,2
35691,2
35692,2
35693,2
35694,2
35695,2
35696,2
35697,2
35698,2
35699,2
35700,2
35701,2
35702,2
35703,2
35704,2
35705,2
35706,2
35707,2
35708,1
35709,2
35710,2
35711,2
35712,2
35713,2
35714,2
35715,2
35716,2
35717,2
35718,2
35719,2
35720,2
35721,2
35722,2
35723,2
35724,2
35725,2
35726,2
35727,2
35728,2
35729,2
35730,2
35731,2
35732,2
35733,2
35734,2
35735,2
35736,2
35737,2
35738,2
35739,2
35740,2
35741,3
35742,2
35743,2
35744,3
35745,2
35746,2
35747,2
35748,2
35749,2
35750,2
35751,2
35752,2
35753,2
35754,2
35755,2
35756,2
35757,2
35758,2
35759,2
35760,2
35761,2
35762,3
35763,2
35764,2
35765,2
35766,2
35767,2
35768,2
35769,4
35770,2
35771,2
35772,2
35773,2
35774,2
35775,2
35776,2
35777,2
35778,2
35779,2
35780,2
35781,2
35782,2
35783,2
35784,2
35785,2
35786,2
35787,2
35788,2
35789,2
35790,2
35791,2
35792,4
35793,4
35794,4
35795,4
35796,4
35797,4
35798,4
35799,4
35800,1
35801,2
35802,4
35803,4
35804,4
35805,4
35806,4
35807,4
35808,4
35809,4
35810,4
35811,2
35812,4
35813,4
35814,4
35815,4
35816,4
35817,4
35818,4
35819,4
35820,4
35821,4
35822,4
35823,0
35824,4
35825,0
35826,0
35827,2
35828,0
35829,2
35830,2
35831,2
35832,4
35833,4
35834,0
35835,0
35836,0
35837,2
35838,0
35839,0
35840,0
35841,4
35842,4
35843,0
35844,4
35845,1
35846,4
35847,4
35848,4
35849,4
35850,4
35851,4
35852,2
35853,4
35854,1
35855,2
35856,2
35857,4
35858,2
35859,2
35860,2
35861,4
35862,4
35863,4
35864,2
35865,2
35866,2
35867,2
35868,2
35869,4
35870,2
35871,2
35872,2
35873,2
35874,2
35875,2
35876,2
35877,2
35878,2
35879,2
35880,2
35881,2
35882,2
35883,2
35884,2
35885,2
35886,2
35887,2
35888,2
35889,2
35890,2
35891,2
35892,2
35893,2
35894,2
35895,2
35896,2
35897,2
35898,2
35899,2
35900,2
35901,2
35902,4
35903,2
35904,2
35905,2
35906,2
35907,4
35908,4
35909,2
35910,2
35911,2
35912,2
35913,2
35914,0
35915,0
35916,0
35917,0
35918,0
35919,0
35920,0
35921,0
35922,0
35923,0
35924,0
35925,0
35926,0
35927,0
35928,0
35929,0
35930,0
35931,0
35932,0
35933,0
35934,0
35935,0
35936,0
35937,4
35938,4
35939,0
35940,0
35941,0
35942,0
35943,0
35944,0
35945,0
35946,0
35947,4
35948,0
35949,0
35950,4
35951,1
35952,1
35953,4
35954,0
35955,4
35956,0
35957,0
35958,0
35959,0
35960,0
35961,0
35962,0
35963,0
35964,0
35965,0
35966,4
35967,1
35968,1
35969,4
35970,4
35971,4
35972,2
35973,0
35974,2
35975,2
35976,4
35977,0
35978,4
35979,2
35980,4
35981,4
35982,2
35983,2
35984,2
35985,2
35986,2
35987,2
35988,0
35989,4
35990,4
35991,2
35992,2
35993,2
35994,2
35995,2
35996,2
35997,2
35998,2
35999,2
36000,2
36001,2
36002,2
36003,2
36004,2
36005,2
36006,2
36007,3
36008,2
36009,3
36010,3
36011,3
36012,3
36013,3
36014,3
36015,3
36016,3
36017,3
36018,3
36019,3
36020,3
36021,3
36022,3
36023,3
36024,3
36025,3
36026,3
36027,3
36028,0
36029,0
36030,0
36031,0
36032,1
36033,4
36034,2
36035,4
36036,4
36037,4
36038,4
36039,2
36040,2
36041,2
36042,2
36043,4
36044,2
36045,2
36046,2
36047,2
36048,2
36049,2
36050,2
36051,2
36052,2
36053,2
36054,2
36055,2
36056,3
36057,3
36058,3
36059,3
36060,3
36061,3
36062,3
36063,3
36064,3
36065,3
36066,3
36067,3
36068,3
36069,3
36070,3
36071,3
36072,2
36073,2
36074,2
36075,4
36076,1
36077,2
36078,2
36079,2
36080,2
36081,2
36082,2
36083,2
36084,2
36085,4
36086,4
36087,4
36088,4
36089,4
36090,4
36091,4
36092,2
36093,4
36094,4
36095,4
36096,4
36097,4
36098,4
36099,4
36100,4
36101,4
36102,4
36103,4
36104,4
36105,4
36106,4
36107,4
36108,4
36109,4
36110,4
36111,4
36112,4
36113,4
36114,4
36115,4
36116,4
36117,4
36118,4
36119,4
36120,4
36121,4
36122,0
36123,4
36124,4
36125,2
36126,2
36127,2
36128,2
36129,2
36130,2
36131,2
36132,2
36133,2
36134,2
